Algorithm,Seed,WaitingTime,Energy,PeakPowerWatts,IsUniversalPareto
GA_WaitingTime_Dominance,200,2.726000,0.062984048,19319.704,false
GA_WaitingTime_Dominance,200,2.326000,0.063010045,19024.658,false
GA_WaitingTime_Dominance,200,2.208000,0.063043375,19114.372,false
GA_WaitingTime_Dominance,200,2.154000,0.063050622,19328.530,false
GA_WaitingTime_Dominance,200,2.042000,0.063199902,19358.795,true
GA_WaitingTime_Dominance,200,2.144000,0.063075771,19381.352,false
GA_WaitingTime_Dominance,200,2.068000,0.063100335,19628.058,false
GA_WaitingTime_Dominance,200,2.038000,0.063275570,19441.414,true
GA_WaitingTime_Dominance,200,2.034000,0.063541221,19533.835,true
GA_WaitingTime_Dominance,200,2.054000,0.063132510,19269.290,true
GA_WaitingTime_Dominance,200,2.036000,0.063298881,19441.414,true
GA_WaitingTime_Dominance,201,2.352000,0.063186210,19321.098,false
GA_WaitingTime_Dominance,201,2.158000,0.063198598,19310.920,false
GA_WaitingTime_Dominance,201,2.090000,0.063214542,19294.666,false
GA_WaitingTime_Dominance,201,2.086000,0.063296601,19183.464,false
GA_WaitingTime_Dominance,201,2.074000,0.063442330,19218.317,false
GA_WaitingTime_Dominance,201,2.078000,0.063421136,19182.677,false
GA_WaitingTime_Dominance,201,2.070000,0.063551719,19137.386,false
GA_WaitingTime_Dominance,201,2.072000,0.063531990,19211.601,false
GA_WaitingTime_Dominance,202,2.554000,0.062987047,20435.290,false
GA_WaitingTime_Dominance,202,2.120000,0.063087828,20514.043,false
GA_WaitingTime_Dominance,202,2.082000,0.063204634,20406.458,false
GA_WaitingTime_Dominance,202,2.424000,0.062994366,20517.076,false
GA_WaitingTime_Dominance,202,2.070000,0.063237812,20532.680,false
GA_WaitingTime_Dominance,202,2.064000,0.063248345,20439.719,false
GA_WaitingTime_Dominance,202,2.076000,0.063231243,20532.680,false
GA_WaitingTime_Dominance,202,2.078000,0.063211229,20451.998,false
GA_WaitingTime_Dominance,202,2.086000,0.063167142,20312.282,false
GA_WaitingTime_Dominance,202,2.056000,0.063492466,20376.274,false
GA_WaitingTime_Dominance,202,2.054000,0.063674161,20427.563,false
GA_WaitingTime_Dominance,202,2.058000,0.063461351,20445.402,false
GA_WaitingTime_Dominance,203,2.534000,0.063127537,19399.396,false
GA_WaitingTime_Dominance,203,2.580000,0.063071110,19747.295,false
GA_WaitingTime_Dominance,203,2.294000,0.063191982,19547.437,false
GA_WaitingTime_Dominance,203,2.286000,0.063229768,19809.826,false
GA_WaitingTime_Dominance,203,2.366000,0.063132392,19420.948,false
GA_WaitingTime_Dominance,203,2.224000,0.063236367,19717.205,false
GA_WaitingTime_Dominance,203,2.218000,0.063302977,19905.681,false
GA_WaitingTime_Dominance,203,2.182000,0.063351219,20028.692,false
GA_WaitingTime_Dominance,203,2.174000,0.063431937,19823.706,false
GA_WaitingTime_Dominance,203,2.204000,0.063333083,20195.002,false
GA_WaitingTime_Dominance,203,2.132000,0.063588988,20160.674,false
GA_WaitingTime_Dominance,203,2.140000,0.063500163,19799.107,false
GA_WaitingTime_Dominance,203,2.110000,0.063716291,20033.224,false
GA_WaitingTime_Dominance,203,2.102000,0.063886532,19966.192,false
GA_WaitingTime_Dominance,203,2.106000,0.063864358,20017.202,false
GA_WaitingTime_Dominance,204,2.426000,0.062751894,19450.717,false
GA_WaitingTime_Dominance,204,2.108000,0.062769294,19710.721,true
GA_WaitingTime_Dominance,204,2.062000,0.063106618,19658.031,false
GA_WaitingTime_Dominance,204,2.084000,0.062889470,19586.242,true
GA_WaitingTime_Dominance,204,2.102000,0.062803873,19681.797,true
GA_WaitingTime_Dominance,204,2.076000,0.063044861,19802.214,true
GA_WaitingTime_Dominance,204,2.060000,0.063351678,19710.721,false
GA_WaitingTime_Dominance,205,2.108000,0.062784192,18853.266,false
GA_WaitingTime_Dominance,205,2.104000,0.062882149,19020.833,false
GA_WaitingTime_Dominance,205,2.076000,0.063066730,18997.317,false
GA_WaitingTime_Dominance,205,2.078000,0.063001000,19026.241,true
GA_WaitingTime_Dominance,205,2.056000,0.063077953,19331.127,true
GA_WaitingTime_Dominance,205,2.050000,0.063325817,19339.755,false
GA_WaitingTime_Dominance,205,2.048000,0.063374604,19394.260,false
GA_WaitingTime_Dominance,205,2.054000,0.063308994,19273.769,false
GA_WaitingTime_Dominance,206,3.384000,0.063314733,17183.230,false
GA_WaitingTime_Dominance,206,2.204000,0.063386260,19677.275,false
GA_WaitingTime_Dominance,206,2.068000,0.063754000,19186.459,false
GA_WaitingTime_Dominance,206,2.052000,0.063976649,19139.218,false
GA_WaitingTime_Dominance,206,2.064000,0.063791368,19140.555,false
