Algorithm,WaitingTime,Energy
GA_WaitingTime_Dominance,5.024000,0.080626537
GA_WaitingTime_Dominance,5.030000,0.080601645
GA_WaitingTime_Dominance,5.034000,0.080460838
GA_WaitingTime_Dominance,5.036000,0.080402297
GA_WaitingTime_Dominance,5.046000,0.080367786
GA_WaitingTime_Dominance,5.050000,0.080145655
GA_WaitingTime_Dominance,5.054000,0.080068442
GA_WaitingTime_Dominance,5.056000,0.079874682
GA_WaitingTime_Dominance,5.074000,0.079852312
GA_WaitingTime_Dominance,5.086000,0.079263488
GA_WaitingTime_Dominance,5.090000,0.079234901
GA_WaitingTime_Dominance,5.094000,0.079187705
GA_WaitingTime_Dominance,5.100000,0.079019814
GA_WaitingTime_Dominance,5.114000,0.079011394
GA_WaitingTime_Dominance,5.138000,0.078858614
GA_WaitingTime_Dominance,5.766000,0.078837461
GA_Energy_Dominance,8.658000,0.080140601
GA_Energy_Dominance,8.662000,0.079582798
GA_Energy_Dominance,8.708000,0.079351105
GA_Energy_Dominance,9.146000,0.079308773
GA_Energy_Dominance,9.264000,0.079113644
GA_Energy_Dominance,9.290000,0.078906877
GA_Energy_Dominance,9.338000,0.078471420
GA_Energy_Dominance,9.390000,0.078297478
GA_Energy_Dominance,9.426000,0.078221390
GA_Energy_Dominance,9.464000,0.078209740
GA_Energy_Dominance,9.498000,0.078189584
GA_Energy_Dominance,9.520000,0.078130786
GA_Energy_Dominance,9.524000,0.077580835
GA_Energy_Dominance,9.554000,0.077365587
GA_Energy_Dominance,9.564000,0.077282410
GA_Energy_Dominance,9.620000,0.077198294
GA_Energy_Dominance,9.632000,0.077102154
GA_Energy_Dominance,9.670000,0.077038263
GA_Energy_Dominance,9.702000,0.076996630
GA_Energy_Dominance,9.722000,0.076786629
GA_Energy_Dominance,9.764000,0.076705059
GA_Energy_Dominance,9.768000,0.076579682
GA_Energy_Dominance,9.890000,0.076573927
GA_Energy_Dominance,9.902000,0.076494800
GA_Energy_Dominance,9.918000,0.076407988
GA_Energy_Dominance,10.008000,0.076324317
GA_Energy_Dominance,10.050000,0.076297593
GA_Energy_Dominance,10.074000,0.076275369
GA_Energy_Dominance,10.152000,0.076258308
GA_Energy_Dominance,10.228000,0.076251274
GA_Energy_Dominance,10.314000,0.076246231
GA_Energy_Dominance,10.346000,0.076088502
GA_Energy_Dominance,10.618000,0.075989375
GA_Energy_Dominance,10.706000,0.075985076
GA_Energy_Dominance,10.712000,0.075805625
GA_Energy_Dominance,10.750000,0.075737252
GA_Energy_Dominance,10.800000,0.075695070
GA_Energy_Dominance,10.836000,0.075646821
GA_Energy_Dominance,10.926000,0.075601035
GA_Energy_Dominance,10.934000,0.075468725
GA_Energy_Dominance,10.948000,0.075385287
GA_Energy_Dominance,10.972000,0.074837935
GA_Energy_Dominance,11.126000,0.074756949
GA_Energy_Dominance,11.190000,0.074661015
GA_Energy_Dominance,11.260000,0.074646765
GA_Energy_Dominance,11.292000,0.074643411
GA_Energy_Dominance,11.352000,0.074602897
GA_Energy_Dominance,11.360000,0.074331685
GA_Energy_Dominance,11.432000,0.074208091
GA_Energy_Dominance,11.516000,0.074120717
GA_Energy_Dominance,11.570000,0.074110950
GA_Energy_Dominance,11.578000,0.073895357
GA_Energy_Dominance,11.592000,0.073793855
GA_Energy_Dominance,11.710000,0.073759155
GA_Energy_Dominance,11.716000,0.073172134
GA_Energy_Dominance,11.784000,0.072931229
GA_Energy_Dominance,11.862000,0.072905960
GA_Energy_Dominance,11.900000,0.072890599
GA_Energy_Dominance,11.958000,0.072858023
GA_Energy_Dominance,12.032000,0.072848494
GA_Energy_Dominance,12.110000,0.072784404
GA_Energy_Dominance,12.162000,0.072770385
GA_Energy_Dominance,12.304000,0.072765190
GA_Energy_Dominance,15.652000,0.072548523
GA_Energy_Dominance,15.846000,0.072401961
GA_Energy_Dominance,15.904000,0.071791209
GA_Energy_Dominance,16.144000,0.071733502
GA_Energy_Dominance,16.236000,0.071551855
GA_Energy_Dominance,16.426000,0.071472273
GA_Energy_Dominance,16.548000,0.071379801
GA_Energy_Dominance,16.646000,0.071256667
GA_Energy_Dominance,16.648000,0.070677784
GA_Energy_Dominance,16.896000,0.070609782
GA_Energy_Dominance,17.206000,0.070505407
GA_Energy_Dominance,17.360000,0.070438573
GA_Energy_Dominance,17.592000,0.070321352
GA_Energy_Dominance,17.738000,0.070301509
GA_Energy_Dominance,17.914000,0.070238305
GA_Energy_Dominance,18.066000,0.070199621
GA_Energy_Dominance,18.248000,0.070003308
GA_Energy_Dominance,19.148000,0.069997164
GA_Energy_Dominance,19.308000,0.069971146
GA_Energy_Dominance,19.386000,0.069943078
GA_Energy_Dominance,19.410000,0.069733547
GA_Energy_Dominance,19.434000,0.069723449
GA_Energy_Dominance,19.648000,0.069542729
GA_Energy_Dominance,19.854000,0.069519017
GA_Energy_Dominance,19.970000,0.069384776
GA_Energy_Dominance,20.126000,0.069350692
GA_Energy_Dominance,20.292000,0.069252177
GA_Energy_Dominance,20.454000,0.069225434
GA_Energy_Dominance,20.582000,0.069210424
GA_Energy_Dominance,20.604000,0.068627171
GA_Energy_Dominance,20.954000,0.068362474
GA_Energy_Dominance,21.194000,0.068326451
GA_Energy_Dominance,21.590000,0.068322302
GA_Energy_Dominance,21.952000,0.068309299
GA_Energy_Dominance,22.104000,0.068280782
GA_Energy_Dominance,22.830000,0.068247753
GA_Energy_Dominance,22.838000,0.068206829
GA_Energy_Dominance,22.952000,0.067939587
