Scenario,ScenarioName,Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,ParetoContribution,TimeMs,WaitingTime_Best,Energy_Best,PeakPower_Min,PeakPower_Mean
1,Balanced,FirstAvailable,200,0.000000,1.154697,1.260492,0.000000,1,0,52,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,201,0.000000,1.154697,1.260492,0.000000,1,0,484,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,202,0.000000,1.154697,1.260492,0.000000,1,0,7,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,203,0.000000,1.154697,1.260492,0.000000,1,0,6,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,204,0.000000,1.154697,1.260492,0.000000,1,0,6,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,205,0.000000,1.154697,1.260492,0.000000,1,0,6,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,206,0.000000,1.154697,1.260492,0.000000,1,0,499,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,207,0.000000,1.154697,1.260492,0.000000,1,0,5,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,208,0.000000,1.154697,1.260492,0.000000,1,0,4,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,209,0.000000,1.154697,1.260492,0.000000,1,0,4,148.600000,1.413315062,27647.416,27647.416
1,Balanced,FirstAvailable,MEAN,0.000000,1.154697,1.260492,0.000000,,0,107,148.600000,1.413315062,27647.416,27647.416
1,Balanced,ShortestQueue,200,0.027313,0.636562,0.699642,0.000000,1,0,6,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,201,0.027313,0.636562,0.699642,0.000000,1,0,5,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,202,0.027313,0.636562,0.699642,0.000000,1,0,5,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,203,0.027313,0.636562,0.699642,0.000000,1,0,5,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,204,0.027313,0.636562,0.699642,0.000000,1,0,4,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,205,0.027313,0.636562,0.699642,0.000000,1,0,4,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,206,0.027313,0.636562,0.699642,0.000000,1,0,4,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,207,0.027313,0.636562,0.699642,0.000000,1,0,4,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,208,0.027313,0.636562,0.699642,0.000000,1,0,3,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,209,0.027313,0.636562,0.699642,0.000000,1,0,4,10.602000,0.686090227,257870.906,257870.906
1,Balanced,ShortestQueue,MEAN,0.027313,0.636562,0.699642,0.000000,,0,4,10.602000,0.686090227,257870.906,257870.906
1,Balanced,WorkloadAware,200,0.470724,0.000000,0.297477,0.000000,1,1,7,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,201,0.470724,0.000000,0.297477,0.000000,1,1,4,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,202,0.470724,0.000000,0.297477,0.000000,1,1,3,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,203,0.470724,0.000000,0.297477,0.000000,1,1,4,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,204,0.470724,0.000000,0.297477,0.000000,1,1,3,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,205,0.470724,0.000000,0.297477,0.000000,1,1,3,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,206,0.470724,0.000000,0.297477,0.000000,1,1,3,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,207,0.470724,0.000000,0.297477,0.000000,1,1,3,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,208,0.470724,0.000000,0.297477,0.000000,1,1,4,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,209,0.470724,0.000000,0.297477,0.000000,1,1,3,4.842000,0.469990199,198454.299,198454.299
1,Balanced,WorkloadAware,MEAN,0.470724,0.000000,0.297477,0.000000,,1,3,4.842000,0.469990199,198454.299,198454.299
1,Balanced,EnergyAware,200,0.436229,0.075198,0.568028,0.000000,1,0,9,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,201,0.436229,0.075198,0.568028,0.000000,1,0,5,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,202,0.436229,0.075198,0.568028,0.000000,1,0,4,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,203,0.436229,0.075198,0.568028,0.000000,1,0,5,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,204,0.436229,0.075198,0.568028,0.000000,1,0,4,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,205,0.436229,0.075198,0.568028,0.000000,1,0,3,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,206,0.436229,0.075198,0.568028,0.000000,1,0,4,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,207,0.436229,0.075198,0.568028,0.000000,1,0,4,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,208,0.436229,0.075198,0.568028,0.000000,1,0,3,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,209,0.436229,0.075198,0.568028,0.000000,1,0,4,9.076000,0.276567511,78925.309,78925.309
1,Balanced,EnergyAware,MEAN,0.436229,0.075198,0.568028,0.000000,,0,4,9.076000,0.276567511,78925.309,78925.309
1,Balanced,RoundRobin,200,0.000000,0.754811,0.818813,0.000000,1,0,7,11.544000,0.736616894,247986.891,247986.891
1,Balanced,RoundRobin,201,0.000000,0.754811,0.818813,0.000000,1,0,5,11.544000,0.736616894,247986.891,247986.891
1,Balanced,RoundRobin,202,0.000000,0.754811,0.818813,0.000000,1,0,5,11.544000,0.736616894,247986.891,247986.891
1,Balanced,RoundRobin,203,0.000000,0.754811,0.818813,0.000000,1,0,4,11.544000,0.736616894,247986.891,247986.891
1,Balanced,RoundRobin,204,0.000000,0.754811,0.818813,0.000000,1,0,4,11.544000,0.736616894,247986.891,247986.891
1,Balanced,RoundRobin,205,0.000000,0.754811,0.818813,0.000000,1,0,4,11.544000,0.736616894,247986.891,247986.891
1,Balanced,RoundRobin,206,0.000000,0.754811,0.818813,0.000000,1,0,5,11.544000,0.736616894,247986.891,247986.891
1,Balanced,RoundRobin,207,0.000000,0.754811,0.818813,0.000000,1,0,4,11.544000,0.736616894,247986.891,247986.891
