Algorithm,Seed,WaitingTime,Energy,PeakPowerWatts,IsUniversalPareto
GA_WaitingTime_Dominance,200,3.728000,0.045072103,16938.654,false
GA_WaitingTime_Dominance,200,3.776000,0.044579944,16007.397,false
GA_WaitingTime_Dominance,200,3.614000,0.045439537,17517.513,false
GA_WaitingTime_Dominance,200,1.764000,0.045603964,16068.175,false
GA_WaitingTime_Dominance,200,1.754000,0.045663298,16063.673,false
GA_WaitingTime_Dominance,200,1.788000,0.045469371,16019.608,false
GA_WaitingTime_Dominance,200,1.766000,0.045554467,16518.664,false
GA_WaitingTime_Dominance,200,1.752000,0.045792013,16123.897,false
GA_WaitingTime_Dominance,200,1.734000,0.045912952,16469.862,false
GA_WaitingTime_Dominance,200,1.668000,0.045998342,16392.335,false
GA_WaitingTime_Dominance,200,1.626000,0.046038121,16401.791,false
GA_WaitingTime_Dominance,200,1.602000,0.046120960,16612.490,false
GA_WaitingTime_Dominance,200,1.534000,0.046525584,17026.164,false
GA_WaitingTime_Dominance,200,1.540000,0.046459220,16959.099,false
GA_WaitingTime_Dominance,200,1.532000,0.046636783,17004.513,false
GA_WaitingTime_Dominance,200,1.548000,0.046416332,16765.363,false
GA_WaitingTime_Dominance,200,1.478000,0.046858192,17795.782,false
GA_WaitingTime_Dominance,200,1.452000,0.047309511,17577.966,false
GA_WaitingTime_Dominance,200,1.458000,0.046977092,18024.460,false
GA_WaitingTime_Dominance,200,1.450000,0.047392383,17550.306,false
GA_WaitingTime_Dominance,200,1.448000,0.047660440,17948.213,false
GA_WaitingTime_Dominance,200,1.444000,0.047713975,17948.213,false
GA_WaitingTime_Dominance,201,4.852000,0.044908862,16546.942,false
GA_WaitingTime_Dominance,201,3.842000,0.044916076,15901.032,false
GA_WaitingTime_Dominance,201,2.954000,0.045203078,16281.811,false
GA_WaitingTime_Dominance,201,1.554000,0.045274720,16610.240,false
GA_WaitingTime_Dominance,201,1.472000,0.045476430,16558.069,false
GA_WaitingTime_Dominance,201,1.474000,0.045449423,16788.659,false
GA_WaitingTime_Dominance,201,1.442000,0.045819690,17221.145,false
GA_WaitingTime_Dominance,201,1.450000,0.045506406,17319.195,false
GA_WaitingTime_Dominance,201,1.432000,0.045835467,17164.341,false
GA_WaitingTime_Dominance,201,1.428000,0.045870142,17100.306,false
GA_WaitingTime_Dominance,201,1.446000,0.045526000,17054.890,false
GA_WaitingTime_Dominance,201,1.444000,0.045761978,17096.911,false
GA_WaitingTime_Dominance,201,1.426000,0.045993848,17029.028,false
GA_WaitingTime_Dominance,202,4.194000,0.044447819,16735.730,false
GA_WaitingTime_Dominance,202,4.978000,0.044263780,14842.367,false
GA_WaitingTime_Dominance,202,4.444000,0.044268209,15885.244,false
GA_WaitingTime_Dominance,202,3.452000,0.044545570,16543.702,false
GA_WaitingTime_Dominance,202,1.502000,0.044967345,17349.788,true
GA_WaitingTime_Dominance,202,1.468000,0.045010645,16872.179,false
GA_WaitingTime_Dominance,202,1.452000,0.045100538,17120.917,false
GA_WaitingTime_Dominance,202,1.436000,0.045150086,16927.096,true
GA_WaitingTime_Dominance,202,1.434000,0.045490490,17265.633,false
GA_WaitingTime_Dominance,203,3.022000,0.044718838,17683.353,false
GA_WaitingTime_Dominance,203,1.462000,0.044994958,17250.312,true
GA_WaitingTime_Dominance,203,1.526000,0.044977295,17111.913,false
GA_WaitingTime_Dominance,203,1.446000,0.045025267,17376.408,true
GA_WaitingTime_Dominance,203,1.440000,0.045384074,17387.448,false
GA_WaitingTime_Dominance,203,1.442000,0.045073331,17368.775,true
GA_WaitingTime_Dominance,204,4.194000,0.044922641,16062.881,false
GA_WaitingTime_Dominance,204,1.966000,0.045311478,16172.698,false
GA_WaitingTime_Dominance,204,1.864000,0.045403369,16275.158,false
GA_WaitingTime_Dominance,204,1.886000,0.045334615,16019.802,false
GA_WaitingTime_Dominance,204,1.822000,0.045508050,16446.229,false
GA_WaitingTime_Dominance,204,1.836000,0.045460245,16089.266,false
GA_WaitingTime_Dominance,204,1.798000,0.045533060,16153.064,false
GA_WaitingTime_Dominance,204,1.774000,0.045558928,16021.507,false
GA_WaitingTime_Dominance,204,1.766000,0.045672230,16351.956,false
GA_WaitingTime_Dominance,204,1.770000,0.045643283,15955.122,false
GA_WaitingTime_Dominance,204,1.480000,0.045790885,16906.529,false
GA_WaitingTime_Dominance,204,1.514000,0.045723577,17284.607,false
GA_WaitingTime_Dominance,204,1.466000,0.045963619,17188.358,false
GA_WaitingTime_Dominance,204,1.448000,0.046081995,17304.356,false
GA_WaitingTime_Dominance,204,1.454000,0.046026299,17181.209,false
GA_WaitingTime_Dominance,204,1.446000,0.046385875,17546.774,false
GA_WaitingTime_Dominance,204,1.438000,0.046486501,17171.689,false
GA_WaitingTime_Dominance,204,1.440000,0.046420235,17610.010,false
GA_WaitingTime_Dominance,205,3.476000,0.044820301,15980.482,false
GA_WaitingTime_Dominance,205,1.468000,0.045180952,17173.609,false
GA_WaitingTime_Dominance,205,1.458000,0.045280832,16973.832,false
GA_WaitingTime_Dominance,205,1.452000,0.045298474,17180.384,false
GA_WaitingTime_Dominance,205,1.446000,0.045477232,17496.647,false
GA_WaitingTime_Dominance,205,1.430000,0.045743366,17273.650,false
GA_WaitingTime_Dominance,205,1.434000,0.045620976,17309.366,false
GA_WaitingTime_Dominance,205,1.418000,0.046091287,17686.994,false
GA_WaitingTime_Dominance,205,1.424000,0.045781889,17574.681,false
GA_WaitingTime_Dominance,205,1.422000,0.045963229,17574.681,false
GA_WaitingTime_Dominance,205,1.420000,0.046018762,17587.137,false
GA_WaitingTime_Dominance,206,4.082000,0.044475040,15717.938,false
GA_WaitingTime_Dominance,206,3.982000,0.045092653,16553.499,false
